No, Long, Short, Vmax, Length, Len[nano],Start,End,total
1,5263.35,5263.35,437.304,3.04e-07,304,7.68e-07,1.072e-06,192,268,5571.09
2,5283.52,5283.52,438.986,3.04e-07,304,7.68e-07,1.072e-06,192,268,5565.28
3,5192.81,5192.81,436.242,2.8e-07,280,7.68e-07,1.048e-06,192,262,5361.35
4,5243.56,5243.56,440.649,2.88e-07,288,7.76e-07,1.064e-06,194,266,5558.33
5,5285.46,5285.46,440.789,3.04e-07,304,7.68e-07,1.072e-06,192,268,5594.94
6,5277.95,5277.95,440.989,2.96e-07,296,7.68e-07,1.064e-06,192,266,5594.8
7,5208.89,5208.89,438.706,2.88e-07,288,7.68e-07,1.056e-06,192,264,5347.57
8,5245.36,5245.36,438.325,2.88e-07,288,7.68e-07,1.056e-06,192,264,5529.73
9,5259.12,5259.12,437.324,2.96e-07,296,7.68e-07,1.064e-06,192,266,5546.23
10,5176.14,5176.14,437.444,2.72e-07,272,7.76e-07,1.048e-06,194,262,5291.07
11,5176.97,5176.97,438.566,2.8e-07,280,7.76e-07,1.056e-06,194,264,5357.42
12,5296.1,5296.1,441.61,3.04e-07,304,7.68e-07,1.072e-06,192,268,5630.15
13,5267.21,5267.21,440.568,2.96e-07,296,7.68e-07,1.064e-06,192,266,5552.9
14,5262.81,5262.81,440.128,2.96e-07,296,7.68e-07,1.064e-06,192,266,5535.16
15,5194.61,5194.61,437.264,2.8e-07,280,7.68e-07,1.048e-06,192,262,5320.89
16,5195.55,5195.55,436.022,2.8e-07,280,7.68e-07,1.048e-06,192,262,5327.94
17,5253.19,5253.19,438.225,2.88e-07,288,7.76e-07,1.064e-06,194,266,5564.18
18,5181.47,5181.47,438.105,2.8e-07,280,7.76e-07,1.056e-06,194,264,5326.68
19,5229.56,5229.56,440.649,2.88e-07,288,7.76e-07,1.064e-06,194,266,5561.99
20,5266.93,5266.93,441.109,2.96e-07,296,7.68e-07,1.064e-06,192,266,5565.66
21,5284.36,5284.36,441.27,2.96e-07,296,7.68e-07,1.064e-06,192,266,5597.28
22,5257.76,5257.76,439.247,2.88e-07,288,7.68e-07,1.056e-06,192,264,5563.5
23,5179.77,5179.77,436.503,2.8e-07,280,7.68e-07,1.048e-06,192,262,5297.64
24,5190.28,5190.28,436.843,2.8e-07,280,7.76e-07,1.056e-06,194,264,5343.16
25,5221.99,5221.99,438.726,2.88e-07,288,7.76e-07,1.064e-06,194,266,5488.35
26,5234.27,5234.27,440.388,2.88e-07,288,7.76e-07,1.064e-06,194,266,5527.77
27,5283.34,5283.34,440.829,3.04e-07,304,7.68e-07,1.072e-06,192,268,5602.37
28,5274.16,5274.16,440.829,2.96e-07,296,7.68e-07,1.064e-06,192,266,5582.58
29,5205.87,5205.87,438.325,2.88e-07,288,7.68e-07,1.056e-06,192,264,5339.28
30,5255.1,5255.1,438.526,2.96e-07,296,7.68e-07,1.064e-06,192,266,5531.15
31,5258.6,5258.6,437.744,2.88e-07,288,7.68e-07,1.056e-06,192,264,5575.99
32,5249.81,5249.81,439.908,2.88e-07,288,7.76e-07,1.064e-06,194,266,5556.13
33,5257.64,5257.64,440.589,2.96e-07,296,7.76e-07,1.072e-06,194,268,5587.77
34,5171.04,5171.04,439.407,2.8e-07,280,7.76e-07,1.056e-06,194,264,5301.32
35,5203.98,5203.98,439.247,2.88e-07,288,7.68e-07,1.056e-06,192,264,5349.97
36,5208.87,5208.87,438.706,2.88e-07,288,7.68e-07,1.056e-06,192,264,5340.38
37,5195.59,5195.59,439.006,2.8e-07,280,7.68e-07,1.048e-06,192,262,5345.27
38,5277.49,5277.49,439.447,2.96e-07,296,7.68e-07,1.064e-06,192,266,5569.81
39,5193.19,5193.19,436.102,2.8e-07,280,7.68e-07,1.048e-06,192,262,5335.67
40,5178.37,5178.37,436.583,2.8e-07,280,7.76e-07,1.056e-06,194,264,5329.08
41,5183.01,5183.01,437.985,2.8e-07,280,7.76e-07,1.056e-06,194,264,5326.54
42,5251.43,5251.43,440.168,2.96e-07,296,7.76e-07,1.072e-06,194,268,5567.26
43,5286.5,5286.5,440.829,3.04e-07,304,7.68e-07,1.072e-06,192,268,5603.93
44,5296.74,5296.74,441.81,3.04e-07,304,7.68e-07,1.072e-06,192,268,5606.8
45,5269.1,5269.1,439.207,3.04e-07,304,7.68e-07,1.072e-06,192,268,5580.52
46,5193.61,5193.61,436.282,2.8e-07,280,7.68e-07,1.048e-06,192,262,5318.95
47,5189.14,5189.14,437.124,2.8e-07,280,7.76e-07,1.056e-06,194,264,5330.16
48,5176.82,5176.82,437.524,2.8e-07,280,7.76e-07,1.056e-06,194,264,5294.97
49,5172.18,5172.18,438.506,2.8e-07,280,7.76e-07,1.056e-06,194,264,5334.31
50,5263.81,5263.81,440.769,2.96e-07,296,7.68e-07,1.064e-06,192,266,5542.01
51,5286.16,5286.16,441.85,3.04e-07,304,7.68e-07,1.072e-06,192,268,5591.26
52,5287.92,5287.92,441.009,3.04e-07,304,7.68e-07,1.072e-06,192,268,5613.55
53,5204.52,5204.52,438.465,2.88e-07,288,7.68e-07,1.056e-06,192,264,5384.22
54,5267.29,5267.29,439.207,2.96e-07,296,7.68e-07,1.064e-06,192,266,5569.93
55,5256.58,5256.58,437.584,2.96e-07,296,7.68e-07,1.064e-06,192,266,5571.85
56,5195.75,5195.75,436.222,2.88e-07,288,7.68e-07,1.056e-06,192,264,5335.69
57,5261.83,5261.83,438.706,3.04e-07,304,7.76e-07,1.08e-06,194,270,5574.45
58,5253.21,5253.21,440.428,2.96e-07,296,7.76e-07,1.072e-06,194,268,5547.49
59,5254.42,5254.42,440.749,2.96e-07,296,7.76e-07,1.072e-06,194,268,5562.74
60,5278.45,5278.45,441.009,3.04e-07,304,7.68e-07,1.072e-06,192,268,5580.86
61,5279.53,5279.53,440.969,2.96e-07,296,7.68e-07,1.064e-06,192,266,5572.61
62,5266.87,5266.87,439.807,2.96e-07,296,7.68e-07,1.064e-06,192,266,5547.19
63,5252.93,5252.93,440.368,2.88e-07,288,7.68e-07,1.056e-06,192,264,5501.59
64,5193.21,5193.21,437.744,2.8e-07,280,7.68e-07,1.048e-06,192,262,5331.21
65,5188.98,5188.98,436.643,2.8e-07,280,7.68e-07,1.048e-06,192,262,5316.04
66,5200.4,5200.4,435.822,2.88e-07,288,7.68e-07,1.056e-06,192,264,5394.09
67,5191.23,5191.23,436.803,2.8e-07,280,7.76e-07,1.056e-06,194,264,5372.94
68,5243.12,5243.12,439.327,2.88e-07,288,7.76e-07,1.064e-06,194,266,5532.41
69,5254.56,5254.56,440.268,2.96e-07,296,7.76e-07,1.072e-06,194,268,5590.37
70,5171.42,5171.42,439.066,2.8e-07,280,7.76e-07,1.056e-06,194,264,5343.48
71,5270.76,5270.76,440.789,2.96e-07,296,7.68e-07,1.064e-06,192,266,5569.48
72,5206.29,5206.29,439.667,2.88e-07,288,7.68e-07,1.056e-06,192,264,5327.04
73,5198.72,5198.72,438.345,2.88e-07,288,7.68e-07,1.056e-06,192,264,5324.62
74,5207.41,5207.41,438.526,2.88e-07,288,7.68e-07,1.056e-06,192,264,5373.57
75,5199.12,5199.12,437.785,2.8e-07,280,7.68e-07,1.048e-06,192,262,5338.5
76,5269.64,5269.64,438.626,2.96e-07,296,7.68e-07,1.064e-06,192,266,5604.72
77,5251.85,5251.85,437.644,2.96e-07,296,7.68e-07,1.064e-06,192,266,5545.79
78,5258.72,5258.72,437.564,2.96e-07,296,7.68e-07,1.064e-06,192,266,5595.54
79,5258.82,5258.82,438.746,2.96e-07,296,7.76e-07,1.072e-06,194,268,5562.64
80,5186.44,5186.44,438.626,2.8e-07,280,7.76e-07,1.056e-06,194,264,5317.91
81,5177.97,5177.97,438.806,2.8e-07,280,7.76e-07,1.056e-06,194,264,5351.99
82,5229.42,5229.42,440.609,2.88e-07,288,7.76e-07,1.064e-06,194,266,5545.13
83,5237.11,5237.11,440.448,2.96e-07,296,7.76e-07,1.072e-06,194,268,5582.18
84,5172.82,5172.82,439.247,2.8e-07,280,7.76e-07,1.056e-06,194,264,5348.39
85,5263.23,5263.23,440.368,2.96e-07,296,7.68e-07,1.064e-06,192,266,5558.67
86,5259.88,5259.88,440.508,2.88e-07,288,7.68e-07,1.056e-06,192,264,5556.29
87,5262.15,5262.15,438.626,2.96e-07,296,7.68e-07,1.064e-06,192,266,5565.44
88,5269.7,5269.7,437.865,2.96e-07,296,7.68e-07,1.064e-06,192,266,5580.24
89,5189.06,5189.06,436.322,2.8e-07,280,7.68e-07,1.048e-06,192,262,5319.63
90,5176.34,5176.34,436.763,2.8e-07,280,7.76e-07,1.056e-06,194,264,5296.68
91,5191.69,5191.69,437.544,2.8e-07,280,7.76e-07,1.056e-06,194,264,5387.39
92,5242.7,5242.7,440.388,2.88e-07,288,7.76e-07,1.064e-06,194,266,5556.67
93,5239.23,5239.23,440.829,2.88e-07,288,7.76e-07,1.064e-06,194,266,5575.55
94,5276.39,5276.39,441.67,2.96e-07,296,7.68e-07,1.064e-06,192,266,5559.55
95,5259.68,5259.68,440.649,2.96e-07,296,7.68e-07,1.064e-06,192,266,5521.86
96,5266.65,5266.65,440.729,2.96e-07,296,7.68e-07,1.064e-06,192,266,5555.77
97,5196.49,5196.49,438.546,2.8e-07,280,7.68e-07,1.048e-06,192,262,5318.57
98,5261.43,5261.43,439.667,2.96e-07,296,7.68e-07,1.064e-06,192,266,5538.8
99,5267.31,5267.31,438.966,3.04e-07,304,7.68e-07,1.072e-06,192,268,5582
100,5195.73,5195.73,437.164,2.8e-07,280,7.68e-07,1.048e-06,192,262,5367.34
101,5253.67,5253.67,437.825,2.96e-07,296,7.68e-07,1.064e-06,192,266,5502.81
102,5185.82,5185.82,435.902,2.8e-07,280,7.68e-07,1.048e-06,192,262,5318.37
103,5181.33,5181.33,436.423,2.8e-07,280,7.76e-07,1.056e-06,194,264,5313.28
104,5268.32,5268.32,439.247,3.04e-07,304,7.76e-07,1.08e-06,194,270,5574.45
105,5257.62,5257.62,440.208,2.96e-07,296,7.76e-07,1.072e-06,194,268,5590.82
106,5237.47,5237.47,440.228,2.88e-07,288,7.76e-07,1.064e-06,194,266,5554.14
107,5172.28,5172.28,439.407,2.8e-07,280,7.76e-07,1.056e-06,194,264,5370.9
108,5209.95,5209.95,439.247,2.88e-07,288,7.68e-07,1.056e-06,192,264,5352.68
109,5269.88,5269.88,440.088,2.96e-07,296,7.68e-07,1.064e-06,192,266,5578.6
110,5266.81,5266.81,440.068,2.96e-07,296,7.68e-07,1.064e-06,192,266,5573.83
111,5258.88,5258.88,438.766,2.96e-07,296,7.68e-07,1.064e-06,192,266,5540.04
112,5190.04,5190.04,435.181,2.8e-07,280,7.68e-07,1.048e-06,192,262,5344.76
113,5182.37,5182.37,436.783,2.8e-07,280,7.76e-07,1.056e-06,194,264,5329.54
114,5241.38,5241.38,440.028,2.88e-07,288,7.76e-07,1.064e-06,194,266,5569.85
115,5303.03,5303.03,442.151,3.04e-07,304,7.68e-07,1.072e-06,192,268,5643.15
116,5274.82,5274.82,441.249,3.04e-07,304,7.68e-07,1.072e-06,192,268,5581.44
117,5270.8,5270.8,441.029,2.96e-07,296,7.68e-07,1.064e-06,192,266,5529.65
118,5271.96,5271.96,438.846,3.04e-07,304,7.68e-07,1.072e-06,192,268,5576.72
119,5261.93,5261.93,438.666,2.96e-07,296,7.76e-07,1.072e-06,194,268,5579.76
120,5234.37,5234.37,440.368,2.88e-07,288,7.76e-07,1.064e-06,194,266,5543.17
121,5197.41,5197.41,439.126,2.88e-07,288,7.68e-07,1.056e-06,192,264,5341.78
122,5284.86,5284.86,440.268,3.04e-07,304,7.68e-07,1.072e-06,192,268,5585.73
123,5262.65,5262.65,437.364,2.96e-07,296,7.68e-07,1.064e-06,192,266,5594
124,5233.75,5233.75,440.028,2.88e-07,288,7.76e-07,1.064e-06,194,266,5517.93
125,5206.23,5206.23,439.006,2.88e-07,288,7.68e-07,1.056e-06,192,264,5344.52
126,5188.56,5188.56,437.384,2.8e-07,280,7.68e-07,1.048e-06,192,262,5344.6
127,5184.2,5184.2,437.404,2.8e-07,280,7.76e-07,1.056e-06,194,264,5316.02
128,5273.54,5273.54,440.789,2.96e-07,296,7.68e-07,1.064e-06,192,266,5571.47
129,5183.84,5183.84,435.241,2.8e-07,280,7.68e-07,1.048e-06,192,262,5318.59
130,5283.5,5283.5,441.51,3.04e-07,304,7.68e-07,1.072e-06,192,268,5582
131,5204.42,5204.42,438.025,2.88e-07,288,7.68e-07,1.056e-06,192,264,5327.02
132,5246.66,5246.66,439.287,2.88e-07,288,7.76e-07,1.064e-06,194,266,5565.14
133,5274.54,5274.54,441.009,2.96e-07,296,7.68e-07,1.064e-06,192,266,5590.01
134,5259.2,5259.2,436.963,2.96e-07,296,7.68e-07,1.064e-06,192,266,5556.31
135,5252.07,5252.07,441.57,2.96e-07,296,7.76e-07,1.072e-06,194,268,5554.82
136,5192.45,5192.45,437.965,2.8e-07,280,7.68e-07,1.048e-06,192,262,5339.74
137,5244.38,5244.38,440.108,2.88e-07,288,7.76e-07,1.064e-06,194,266,5530.85
138,5202.08,5202.08,438.385,2.88e-07,288,7.68e-07,1.056e-06,192,264,5305.71
139,5275.05,5275.05,438.686,3.04e-07,304,7.76e-07,1.08e-06,194,270,5582.04
140,5273.36,5273.36,440.909,2.96e-07,296,7.68e-07,1.064e-06,192,266,5571.41
141,5266.95,5266.95,437.003,2.96e-07,296,7.68e-07,1.064e-06,192,266,5575.59
142,5167.51,5167.51,438.486,2.8e-07,280,7.76e-07,1.056e-06,194,264,5321.19
143,5274.56,5274.56,438.766,2.96e-07,296,7.68e-07,1.064e-06,192,266,5577.98
144,5240.76,5240.76,440.268,2.88e-07,288,7.76e-07,1.064e-06,194,266,5548.7
145,5203.48,5203.48,438.025,2.88e-07,288,7.68e-07,1.056e-06,192,264,5354.66
146,5243.86,5243.86,440.148,2.96e-07,296,7.76e-07,1.072e-06,194,268,5552.42
147,5260.06,5260.06,439.747,2.88e-07,288,7.68e-07,1.056e-06,192,264,5542.89
148,5245.46,5245.46,440.568,2.88e-07,288,7.76e-07,1.064e-06,194,266,5563.12
149,5260.68,5260.68,439.066,2.96e-07,296,7.68e-07,1.064e-06,192,266,5536.14
150,5252.93,5252.93,440.268,2.88e-07,288,7.76e-07,1.064e-06,194,266,5583.79
151,5198.5,5198.5,438.125,2.88e-07,288,7.68e-07,1.056e-06,192,264,5318.71
152,5168.59,5168.59,438.205,2.72e-07,272,7.76e-07,1.048e-06,194,262,5307.21
153,5196.81,5196.81,437.925,2.8e-07,280,7.68e-07,1.048e-06,192,262,5324.4
154,5177.09,5177.09,438.486,2.8e-07,280,7.76e-07,1.056e-06,194,264,5316.42
155,5199.56,5199.56,438.065,2.8e-07,280,7.68e-07,1.048e-06,192,262,5345.89
156,5222.65,5222.65,440.128,2.88e-07,288,7.76e-07,1.064e-06,194,266,5525.14
157,5261.79,5261.79,438.526,2.96e-07,296,7.68e-07,1.064e-06,192,266,5569.97
158,5172.1,5172.1,439.507,2.8e-07,280,7.76e-07,1.056e-06,194,264,5325.7
159,5185.16,5185.16,435.822,2.8e-07,280,7.68e-07,1.048e-06,192,262,5322.13
160,5284.54,5284.54,441.209,3.04e-07,304,7.68e-07,1.072e-06,192,268,5604.66
161,5273.82,5273.82,438.866,3.04e-07,304,7.76e-07,1.08e-06,194,270,5582.3
162,5206.21,5206.21,438.445,2.88e-07,288,7.68e-07,1.056e-06,192,264,5350.49
163,5176.04,5176.04,438.666,2.8e-07,280,7.76e-07,1.056e-06,194,264,5318.95
164,5275.47,5275.47,439.587,2.96e-07,296,7.68e-07,1.064e-06,192,266,5597.89
165,5175.3,5175.3,439.247,2.8e-07,280,7.76e-07,1.056e-06,194,264,5359.41
166,5257.9,5257.9,437.364,2.96e-07,296,7.68e-07,1.064e-06,192,266,5573.13
167,5207.31,5207.31,439.066,2.88e-07,288,7.68e-07,1.056e-06,192,264,5326.94
168,5250.17,5250.17,439.467,2.96e-07,296,7.76e-07,1.072e-06,194,268,5543.97
169,5278.43,5278.43,439.847,3.04e-07,304,7.68e-07,1.072e-06,192,268,5604.11
170,5204.76,5204.76,439.106,2.88e-07,288,7.68e-07,1.056e-06,192,264,5343.38
171,5184.96,5184.96,437.825,2.8e-07,280,7.76e-07,1.056e-06,194,264,5330.94
172,5270.66,5270.66,439.527,2.96e-07,296,7.68e-07,1.064e-06,192,266,5570.83
173,5254.28,5254.28,440.849,2.96e-07,296,7.76e-07,1.072e-06,194,268,5619.3
174,5192.59,5192.59,436.202,2.8e-07,280,7.68e-07,1.048e-06,192,262,5331.75
175,5269.76,5269.76,441.109,2.96e-07,296,7.68e-07,1.064e-06,192,266,5530.79
176,5184.16,5184.16,438.265,2.8e-07,280,7.76e-07,1.056e-06,194,264,5299.88
177,5251.51,5251.51,439.167,2.88e-07,288,7.68e-07,1.056e-06,192,264,5552.64
178,5170.44,5170.44,438.966,2.8e-07,280,7.76e-07,1.056e-06,194,264,5330.58
179,5249.31,5249.31,437.724,2.96e-07,296,7.68e-07,1.064e-06,192,266,5529.81
180,5211.41,5211.41,438.926,2.88e-07,288,7.68e-07,1.056e-06,192,264,5337.93
181,5249.35,5249.35,440.929,2.96e-07,296,7.76e-07,1.072e-06,194,268,5588.67
182,5194.75,5194.75,436.783,2.8e-07,280,7.68e-07,1.048e-06,192,262,5332.13
183,5289.27,5289.27,440.709,3.04e-07,304,7.68e-07,1.072e-06,192,268,5605.22
184,5246.92,5246.92,439.567,2.96e-07,296,7.76e-07,1.072e-06,194,268,5545.47
185,5184.24,5184.24,437.464,2.8e-07,280,7.68e-07,1.048e-06,192,262,5287.28
186,5163.97,5163.97,439.066,2.8e-07,280,7.76e-07,1.056e-06,194,264,5336.83
187,5176.88,5176.88,437.164,2.72e-07,272,7.76e-07,1.048e-06,194,262,5325.64
188,5278.29,5278.29,439.827,3.04e-07,304,7.68e-07,1.072e-06,192,268,5577.62
189,5295.97,5295.97,441.39,3.04e-07,304,7.68e-07,1.072e-06,192,268,5620.08
190,5264.31,5264.31,440.809,2.96e-07,296,7.76e-07,1.072e-06,194,268,5626.35
191,5270.54,5270.54,438.245,2.96e-07,296,7.68e-07,1.064e-06,192,266,5597.89
192,5282.2,5282.2,441.31,2.96e-07,296,7.68e-07,1.064e-06,192,266,5578.14
193,5179.57,5179.57,439.247,2.8e-07,280,7.76e-07,1.056e-06,194,264,5340.32
194,5266.75,5266.75,438.105,2.96e-07,296,7.68e-07,1.064e-06,192,266,5545.41
195,5191.59,5191.59,439.006,2.8e-07,280,7.68e-07,1.048e-06,192,262,5334.15
196,5235.15,5235.15,440.028,2.88e-07,288,7.76e-07,1.064e-06,194,266,5520.6
197,5203.96,5203.96,436.983,2.8e-07,280,7.68e-07,1.048e-06,192,262,5354.86
198,5280.61,5280.61,440.829,3.04e-07,304,7.68e-07,1.072e-06,192,268,5616.53
199,5257.06,5257.06,439.867,2.96e-07,296,7.76e-07,1.072e-06,194,268,5590.43
200,5256.18,5256.18,438.606,2.96e-07,296,7.68e-07,1.064e-06,192,266,5543.53
201,5284.64,5284.64,440.969,3.04e-07,304,7.68e-07,1.072e-06,192,268,5592.02
202,5247.99,5247.99,439.267,2.88e-07,288,7.76e-07,1.064e-06,194,266,5556.89
203,5275.65,5275.65,439.026,3.04e-07,304,7.68e-07,1.072e-06,192,268,5586.69
204,5206.33,5206.33,439.146,2.88e-07,288,7.68e-07,1.056e-06,192,264,5369.98
205,5194.73,5194.73,438.185,2.8e-07,280,7.76e-07,1.056e-06,194,264,5338.48
206,5200.82,5200.82,437.284,2.88e-07,288,7.68e-07,1.056e-06,192,264,5356.44
207,5271.44,5271.44,440.949,2.96e-07,296,7.68e-07,1.064e-06,192,266,5554.18
208,5176.74,5176.74,437.704,2.8e-07,280,7.76e-07,1.056e-06,194,264,5332.93
209,5195.19,5195.19,436.663,2.8e-07,280,7.68e-07,1.048e-06,192,262,5331.13
210,5195.65,5195.65,439.086,2.88e-07,288,7.68e-07,1.056e-06,192,264,5343.16
211,5165.47,5165.47,439.066,2.72e-07,272,7.76e-07,1.048e-06,194,262,5327.12
212,5195.19,5195.19,437.724,2.8e-07,280,7.76e-07,1.056e-06,194,264,5348.45
213,5189.92,5189.92,437.324,2.8e-07,280,7.68e-07,1.048e-06,192,262,5311.26
214,5206.23,5206.23,439.507,2.88e-07,288,7.68e-07,1.056e-06,192,264,5386.94
215,5233.79,5233.79,439.507,2.88e-07,288,7.76e-07,1.064e-06,194,266,5532.95
216,5262.29,5262.29,438.586,2.96e-07,296,7.68e-07,1.064e-06,192,266,5582.96
217,5268.01,5268.01,440.649,2.96e-07,296,7.68e-07,1.064e-06,192,266,5540.8
218,5256.84,5256.84,440.589,2.96e-07,296,7.76e-07,1.072e-06,194,268,5588.29
219,5189.82,5189.82,435.922,2.8e-07,280,7.68e-07,1.048e-06,192,262,5350.09
220,5197.55,5197.55,438.746,2.88e-07,288,7.68e-07,1.056e-06,192,264,5319.55
221,5271.46,5271.46,440.308,3.04e-07,304,7.76e-07,1.08e-06,194,270,5615.01
222,5192.41,5192.41,436.663,2.8e-07,280,7.68e-07,1.048e-06,192,262,5355.52
223,5207.15,5207.15,439.507,2.88e-07,288,7.68e-07,1.056e-06,192,264,5347.17
224,5261.35,5261.35,439.587,2.96e-07,296,7.76e-07,1.072e-06,194,268,5589.17
225,5194.29,5194.29,438.325,2.8e-07,280,7.68e-07,1.048e-06,192,262,5321.65
226,5284.14,5284.14,440.548,3.04e-07,304,7.68e-07,1.072e-06,192,268,5582.8
227,5267.49,5267.49,437.344,2.96e-07,296,7.68e-07,1.064e-06,192,266,5589.87
228,5208.67,5208.67,439.447,2.88e-07,288,7.68e-07,1.056e-06,192,264,5348.19
229,5266.81,5266.81,438.526,2.88e-07,288,7.76e-07,1.064e-06,194,266,5621.74
230,5260.64,5260.64,440.048,2.96e-07,296,7.68e-07,1.064e-06,192,266,5539.88
231,5175.68,5175.68,436.723,2.8e-07,280,7.76e-07,1.056e-06,194,264,5304.71
232,5282.03,5282.03,441.41,3.04e-07,304,7.68e-07,1.072e-06,192,268,5572.63
233,5244.6,5244.6,438.986,2.88e-07,288,7.76e-07,1.064e-06,194,266,5545.31
234,5190.78,5190.78,438.566,2.8e-07,280,7.68e-07,1.048e-06,192,262,5320.71
235,5247.73,5247.73,439.747,2.88e-07,288,7.76e-07,1.064e-06,194,266,5550.62
236,5266.97,5266.97,440.108,2.96e-07,296,7.68e-07,1.064e-06,192,266,5571.27
237,5181.49,5181.49,438.566,2.8e-07,280,7.76e-07,1.056e-06,194,264,5327.9
238,5281.39,5281.39,439.888,3.04e-07,304,7.68e-07,1.072e-06,192,268,5592.52
239,5179.43,5179.43,438.345,2.8e-07,280,7.76e-07,1.056e-06,194,264,5328.36
240,5277.43,5277.43,439.467,3.04e-07,304,7.68e-07,1.072e-06,192,268,5580.32
241,5242.96,5242.96,440.448,2.88e-07,288,7.76e-07,1.064e-06,194,266,5564.84
242,5262.83,5262.83,439.247,2.96e-07,296,7.68e-07,1.064e-06,192,266,5557.11
243,5237.87,5237.87,440.849,2.88e-07,288,7.76e-07,1.064e-06,194,266,5573.81
244,5270.76,5270.76,438.846,2.96e-07,296,7.68e-07,1.064e-06,192,266,5586.69
245,5166.83,5166.83,439.487,2.72e-07,272,7.76e-07,1.048e-06,194,262,5338.06
246,5188.74,5188.74,435.822,2.8e-07,280,7.68e-07,1.048e-06,192,262,5354.42
247,5165.69,5165.69,439.227,2.8e-07,280,7.76e-07,1.056e-06,194,264,5342.3
248,5257.68,5257.68,438.686,3.04e-07,304,7.76e-07,1.08e-06,194,270,5594.92
249,5249.01,5249.01,439.948,2.96e-07,296,7.68e-07,1.064e-06,192,266,5516.81
250,5249.07,5249.07,440.268,2.96e-07,296,7.76e-07,1.072e-06,194,268,5583.12
