No, Long, Short, Vmax, Length, Len[nano],Start,End,total
501,5276.91,5276.91,440.769,2.96e-07,296,7.68e-07,1.064e-06,192,266,5572.09
502,5182.91,5182.91,436.743,2.8e-07,280,7.68e-07,1.048e-06,192,262,5315.86
503,5247.83,5247.83,437.324,2.88e-07,288,7.68e-07,1.056e-06,192,264,5595.38
504,5247.27,5247.27,439.507,2.88e-07,288,7.76e-07,1.064e-06,194,266,5574.33
505,5180.55,5180.55,439.327,2.8e-07,280,7.76e-07,1.056e-06,194,264,5347.47
506,5205.37,5205.37,438.866,2.88e-07,288,7.68e-07,1.056e-06,192,264,5351.49
507,5269.04,5269.04,439.787,2.96e-07,296,7.68e-07,1.064e-06,192,266,5562.03
508,5246.62,5246.62,437.865,2.88e-07,288,7.68e-07,1.056e-06,192,264,5567.7
509,5256.62,5256.62,438.405,2.96e-07,296,7.76e-07,1.072e-06,194,268,5570.39
510,5173,5173,438.766,2.72e-07,272,7.76e-07,1.048e-06,194,262,5306.57
511,5267.41,5267.41,440.969,2.96e-07,296,7.68e-07,1.064e-06,192,266,5565.7
512,5275.79,5275.79,440.829,3.04e-07,304,7.68e-07,1.072e-06,192,268,5589.29
513,5280.09,5280.09,439.847,3.04e-07,304,7.68e-07,1.072e-06,192,268,5615.37
514,5169.49,5169.49,438.425,2.8e-07,280,7.76e-07,1.056e-06,194,264,5314.4
515,5261.53,5261.53,440.649,2.96e-07,296,7.68e-07,1.064e-06,192,266,5536.8
516,5268.68,5268.68,440.568,3.04e-07,304,7.68e-07,1.072e-06,192,268,5539.26
517,5274.28,5274.28,440.649,2.96e-07,296,7.68e-07,1.064e-06,192,266,5582.06
518,5263.91,5263.91,438.425,2.96e-07,296,7.68e-07,1.064e-06,192,266,5540.3
519,5189.5,5189.5,437.204,2.8e-07,280,7.76e-07,1.056e-06,194,264,5351.07
520,5256.14,5256.14,441.029,2.96e-07,296,7.76e-07,1.072e-06,194,268,5615.79
521,5273.38,5273.38,441.069,2.96e-07,296,7.68e-07,1.064e-06,192,266,5574.93
522,5208.71,5208.71,438.906,2.88e-07,288,7.68e-07,1.056e-06,192,264,5324.36
523,5281.39,5281.39,439.787,2.96e-07,296,7.68e-07,1.064e-06,192,266,5592.44
524,5186.12,5186.12,435.461,2.8e-07,280,7.68e-07,1.048e-06,192,262,5325.14
525,5183.47,5183.47,437.404,2.8e-07,280,7.76e-07,1.056e-06,194,264,5344.44
526,5167.69,5167.69,438.966,2.72e-07,272,7.76e-07,1.048e-06,194,262,5315.9
527,5216.48,5216.48,439.427,2.88e-07,288,7.68e-07,1.056e-06,192,264,5380.88
528,5266.05,5266.05,440.328,2.96e-07,296,7.68e-07,1.064e-06,192,266,5546.59
529,5270.84,5270.84,438.486,2.96e-07,296,7.68e-07,1.064e-06,192,266,5596.96
530,5196.69,5196.69,435.742,2.8e-07,280,7.68e-07,1.048e-06,192,262,5333.71
531,5252.93,5252.93,439.227,2.96e-07,296,7.76e-07,1.072e-06,194,268,5580.86
532,5225.87,5225.87,440.048,2.88e-07,288,7.76e-07,1.064e-06,194,266,5510.08
533,5288.5,5288.5,441.73,3.04e-07,304,7.68e-07,1.072e-06,192,268,5601.79
534,5192.23,5192.23,438.506,2.8e-07,280,7.68e-07,1.048e-06,192,262,5336.07
535,5289.87,5289.87,438.866,3.04e-07,304,7.68e-07,1.072e-06,192,268,5646.27
536,5194.75,5194.75,436.903,2.8e-07,280,7.76e-07,1.056e-06,194,264,5389.85
537,5169.11,5169.11,438.666,2.72e-07,272,7.76e-07,1.048e-06,194,262,5314.72
538,5263.89,5263.89,440.028,2.96e-07,296,7.68e-07,1.064e-06,192,266,5539.58
539,5263.47,5263.47,439.707,2.88e-07,288,7.68e-07,1.056e-06,192,264,5545.21
540,5255.98,5255.98,437.244,2.88e-07,288,7.68e-07,1.056e-06,192,264,5577.58
541,5247.13,5247.13,439.367,2.96e-07,296,7.76e-07,1.072e-06,194,268,5540.12
542,5166.25,5166.25,438.666,2.72e-07,272,7.76e-07,1.048e-06,194,262,5326.8
543,5164.01,5164.01,439.487,2.72e-07,272,7.76e-07,1.048e-06,194,262,5331.99
544,5278.19,5278.19,441.029,2.96e-07,296,7.68e-07,1.064e-06,192,266,5606.38
545,5190.6,5190.6,437.965,2.8e-07,280,7.68e-07,1.048e-06,192,262,5326.98
546,5278.91,5278.91,438.486,3.04e-07,304,7.68e-07,1.072e-06,192,268,5580.26
547,5186.64,5186.64,437.324,2.8e-07,280,7.76e-07,1.056e-06,194,264,5335.17
548,5236.63,5236.63,440.128,2.88e-07,288,7.76e-07,1.064e-06,194,266,5572.29
549,5273.72,5273.72,440.188,2.96e-07,296,7.68e-07,1.064e-06,192,266,5576.52
550,5206.71,5206.71,439.166,2.88e-07,288,7.68e-07,1.056e-06,192,264,5342.74
551,5204.16,5204.16,438.265,2.88e-07,288,7.68e-07,1.056e-06,192,264,5353.92
552,5280.83,5280.83,438.846,3.04e-07,304,7.68e-07,1.072e-06,192,268,5606.32
553,5266.19,5266.19,437.905,2.96e-07,296,7.68e-07,1.064e-06,192,266,5593.38
554,5182.51,5182.51,437.504,2.8e-07,280,7.76e-07,1.056e-06,194,264,5320.69
555,5237.07,5237.07,440.148,2.88e-07,288,7.76e-07,1.064e-06,194,266,5573.29
556,5275.15,5275.15,440.949,3.04e-07,304,7.68e-07,1.072e-06,192,268,5526.18
557,5198.98,5198.98,439.467,2.88e-07,288,7.68e-07,1.056e-06,192,264,5329.1
558,5199.8,5199.8,437.825,2.8e-07,280,7.68e-07,1.048e-06,192,262,5346.29
559,5271.54,5271.54,438.786,2.96e-07,296,7.68e-07,1.064e-06,192,266,5567.9
560,5257.58,5257.58,438.546,2.88e-07,288,7.68e-07,1.056e-06,192,264,5554.78
561,5255.5,5255.5,439.166,2.96e-07,296,7.76e-07,1.072e-06,194,268,5584.93
562,5232.9,5232.9,440.448,2.88e-07,288,7.76e-07,1.064e-06,194,266,5544.79
563,5273.26,5273.26,440.849,2.96e-07,296,7.68e-07,1.064e-06,192,266,5565.62
564,5214.44,5214.44,439.467,2.88e-07,288,7.68e-07,1.056e-06,192,264,5360.23
565,5194.09,5194.09,438.165,2.8e-07,280,7.68e-07,1.048e-06,192,262,5304.81
566,5256.16,5256.16,437.544,2.88e-07,288,7.68e-07,1.056e-06,192,264,5569.83
567,5186.02,5186.02,436.583,2.8e-07,280,7.76e-07,1.056e-06,194,264,5367.78
568,5257.88,5257.88,439.807,2.96e-07,296,7.76e-07,1.072e-06,194,268,5596.8
569,5180.61,5180.61,439.767,2.8e-07,280,7.76e-07,1.056e-06,194,264,5351.33
570,5203.48,5203.48,439.747,2.88e-07,288,7.68e-07,1.056e-06,192,264,5336.93
571,5281.27,5281.27,440.729,3.04e-07,304,7.68e-07,1.072e-06,192,268,5601.21
572,5273.46,5273.46,438.906,2.96e-07,296,7.68e-07,1.064e-06,192,266,5596.2
573,5273.6,5273.6,437.865,3.04e-07,304,7.68e-07,1.072e-06,192,268,5594.66
574,5195.15,5195.15,438.405,2.8e-07,280,7.76e-07,1.056e-06,194,264,5351.49
575,5251.65,5251.65,441.069,2.96e-07,296,7.76e-07,1.072e-06,194,268,5599.79
576,5191.47,5191.47,439.587,2.8e-07,280,7.68e-07,1.048e-06,192,262,5333.89
577,5204.1,5204.1,438.145,2.88e-07,288,7.68e-07,1.056e-06,192,264,5326.52
578,5242.82,5242.82,437.144,2.88e-07,288,7.68e-07,1.056e-06,192,264,5511.08
579,5247.99,5247.99,440.969,2.96e-07,296,7.76e-07,1.072e-06,194,268,5560.51
580,5297.56,5297.56,441.51,3.04e-07,304,7.68e-07,1.072e-06,192,268,5669.49
581,5282.92,5282.92,440.068,3.04e-07,304,7.68e-07,1.072e-06,192,268,5582.66
582,5189.04,5189.04,437.484,2.8e-07,280,7.68e-07,1.048e-06,192,262,5322.41
583,5203.22,5203.22,436.643,2.8e-07,280,7.68e-07,1.048e-06,192,262,5380.9
584,5255.54,5255.54,440.729,2.88e-07,288,7.76e-07,1.064e-06,194,266,5611.36
585,5179.63,5179.63,439.467,2.8e-07,280,7.76e-07,1.056e-06,194,264,5348.73
586,5213.66,5213.66,439.647,2.88e-07,288,7.68e-07,1.056e-06,192,264,5345.51
587,5258.54,5258.54,439.507,2.96e-07,296,7.68e-07,1.064e-06,192,266,5562.98
588,5199.82,5199.82,436.923,2.8e-07,280,7.68e-07,1.048e-06,192,262,5349.47
589,5195.03,5195.03,436.743,2.8e-07,280,7.76e-07,1.056e-06,194,264,5351.37
590,5172.94,5172.94,438.105,2.8e-07,280,7.76e-07,1.056e-06,194,264,5314.68
591,5297.3,5297.3,441.009,3.12e-07,312,7.68e-07,1.08e-06,192,270,5622.38
592,5281.75,5281.75,441.149,3.04e-07,304,7.68e-07,1.072e-06,192,268,5568.24
593,5266.41,5266.41,440.408,2.96e-07,296,7.68e-07,1.064e-06,192,266,5551.68
594,5265.63,5265.63,438.526,2.96e-07,296,7.68e-07,1.064e-06,192,266,5567.64
595,5281.53,5281.53,438.285,2.96e-07,296,7.68e-07,1.064e-06,192,266,5613.47
596,5177.75,5177.75,438.045,2.8e-07,280,7.76e-07,1.056e-06,194,264,5310.66
597,5240.46,5240.46,440.809,2.88e-07,288,7.76e-07,1.064e-06,194,266,5546.19
598,5279.61,5279.61,441.71,2.96e-07,296,7.68e-07,1.064e-06,192,266,5582.88
599,5218,5218,438.946,2.88e-07,288,7.68e-07,1.056e-06,192,264,5415.75
600,5266.53,5266.53,439.006,2.96e-07,296,7.68e-07,1.064e-06,192,266,5590.27
601,5264.15,5264.15,437.584,2.96e-07,296,7.68e-07,1.064e-06,192,266,5594.4
602,5263.19,5263.19,439.667,2.96e-07,296,7.76e-07,1.072e-06,194,268,5604.13
603,5179.97,5179.97,439.527,2.8e-07,280,7.76e-07,1.056e-06,194,264,5350.93
604,5269.54,5269.54,441.009,2.96e-07,296,7.68e-07,1.064e-06,192,266,5525.26
605,5270.6,5270.6,440.308,3.04e-07,304,7.68e-07,1.072e-06,192,268,5541.16
606,5263.87,5263.87,439.487,2.96e-07,296,7.68e-07,1.064e-06,192,266,5551.94
607,5282.3,5282.3,438.185,2.96e-07,296,7.68e-07,1.064e-06,192,266,5636.94
608,5244.62,5244.62,439.066,2.88e-07,288,7.76e-07,1.064e-06,194,266,5534.78
609,5174.86,5174.86,438.566,2.8e-07,280,7.76e-07,1.056e-06,194,264,5319.91
610,5271.28,5271.28,440.649,2.96e-07,296,7.68e-07,1.064e-06,192,266,5556.99
611,5272.66,5272.66,440.849,2.96e-07,296,7.68e-07,1.064e-06,192,266,5571.85
612,5271.9,5271.9,439.727,2.96e-07,296,7.68e-07,1.064e-06,192,266,5579.04
613,5254.52,5254.52,437.464,2.88e-07,288,7.68e-07,1.056e-06,192,264,5536.3
614,5245.96,5245.96,440.148,2.88e-07,288,7.76e-07,1.064e-06,194,266,5580.42
615,5287.58,5287.58,440.969,3.04e-07,304,7.68e-07,1.072e-06,192,268,5626.11
616,5209.75,5209.75,439.126,2.88e-07,288,7.68e-07,1.056e-06,192,264,5368.36
617,5256.08,5256.08,438.746,2.88e-07,288,7.68e-07,1.056e-06,192,264,5522.12
618,5246.42,5246.42,438.365,2.88e-07,288,7.76e-07,1.064e-06,194,266,5555.95
619,5235.25,5235.25,440.809,2.88e-07,288,7.76e-07,1.064e-06,194,266,5552.56
620,5266.67,5266.67,439.547,3.04e-07,304,7.68e-07,1.072e-06,192,268,5525.72
621,5173.14,5173.14,438.886,2.8e-07,280,7.76e-07,1.056e-06,194,264,5320.55
622,5265.83,5265.83,440.789,2.96e-07,296,7.68e-07,1.064e-06,192,266,5561.19
623,5269.48,5269.48,439.086,2.96e-07,296,7.68e-07,1.064e-06,192,266,5536.76
624,5198.4,5198.4,437.805,2.8e-07,280,7.76e-07,1.056e-06,194,264,5371.38
625,5278.07,5278.07,441.069,2.96e-07,296,7.68e-07,1.064e-06,192,266,5554.72
626,5268.18,5268.18,440.729,2.96e-07,296,7.68e-07,1.064e-06,192,266,5587.79
627,5271.02,5271.02,439.267,2.96e-07,296,7.68e-07,1.064e-06,192,266,5582.06
628,5256.16,5256.16,438.165,2.88e-07,288,7.76e-07,1.064e-06,194,266,5578.56
629,5236.17,5236.17,440.008,2.88e-07,288,7.76e-07,1.064e-06,194,266,5518.69
630,5216.22,5216.22,439.888,2.88e-07,288,7.68e-07,1.056e-06,192,264,5367.3
631,5266.57,5266.57,439.267,2.96e-07,296,7.68e-07,1.064e-06,192,266,5547.51
632,5257.98,5257.98,438.606,2.88e-07,288,7.76e-07,1.064e-06,194,266,5551.46
633,5239.21,5239.21,440.368,2.88e-07,288,7.76e-07,1.064e-06,194,266,5544.45
634,5200.64,5200.64,438.986,2.8e-07,280,7.68e-07,1.048e-06,192,262,5372.56
635,5193.57,5193.57,436.563,2.8e-07,280,7.68e-07,1.048e-06,192,262,5322.91
636,5244.48,5244.48,439.827,2.96e-07,296,7.76e-07,1.072e-06,194,268,5574.99
637,5195.17,5195.17,439.707,2.8e-07,280,7.68e-07,1.048e-06,192,262,5317.23
638,5194.17,5194.17,437.724,2.8e-07,280,7.68e-07,1.048e-06,192,262,5337.31
639,5234.87,5234.87,440.288,2.88e-07,288,7.76e-07,1.064e-06,194,266,5535.88
640,5217.96,5217.96,439.587,2.88e-07,288,7.68e-07,1.056e-06,192,264,5354.74
641,5253.17,5253.17,436.463,2.96e-07,296,7.68e-07,1.064e-06,192,266,5549.52
642,5175.24,5175.24,439.287,2.8e-07,280,7.76e-07,1.056e-06,194,264,5355.22
643,5266.45,5266.45,439.567,2.96e-07,296,7.68e-07,1.064e-06,192,266,5576.82
644,5177.99,5177.99,437.464,2.8e-07,280,7.76e-07,1.056e-06,194,264,5292.13
645,5273.98,5273.98,440.869,2.96e-07,296,7.68e-07,1.064e-06,192,266,5562.29
646,5197.17,5197.17,436.843,2.8e-07,280,7.76e-07,1.056e-06,194,264,5355.86
647,5214.9,5214.9,439.888,2.88e-07,288,7.68e-07,1.056e-06,192,264,5358.76
648,5194.21,5194.21,435.702,2.8e-07,280,7.68e-07,1.048e-06,192,262,5364.69
649,5278.03,5278.03,440.889,2.96e-07,296,7.68e-07,1.064e-06,192,266,5575.69
650,5256.8,5256.8,437.164,2.96e-07,296,7.68e-07,1.064e-06,192,266,5565.1
651,5282.04,5282.04,440.568,2.96e-07,296,7.68e-07,1.064e-06,192,266,5602.05
652,5253.69,5253.69,437.825,2.88e-07,288,7.68e-07,1.056e-06,192,264,5520.6
653,5260.98,5260.98,441.189,2.96e-07,296,7.68e-07,1.064e-06,192,266,5523.88
654,5257.28,5257.28,437.965,2.88e-07,288,7.68e-07,1.056e-06,192,264,5560.09
655,5262.17,5262.17,440.568,2.96e-07,296,7.68e-07,1.064e-06,192,266,5505.71
656,5188.72,5188.72,436.963,2.8e-07,280,7.76e-07,1.056e-06,194,264,5361.29
657,5288.74,5288.74,440.949,3.04e-07,304,7.68e-07,1.072e-06,192,268,5598.27
658,5257.44,5257.44,440.308,2.88e-07,288,7.76e-07,1.064e-06,194,266,5598.69
659,5251.29,5251.29,439.527,2.88e-07,288,7.68e-07,1.056e-06,192,264,5530.77
660,5166.41,5166.41,439.527,2.72e-07,272,7.76e-07,1.048e-06,194,262,5320.75
661,5262.43,5262.43,438.165,2.96e-07,296,7.76e-07,1.072e-06,194,268,5549.7
662,5272.6,5272.6,440.348,3.04e-07,304,7.68e-07,1.072e-06,192,268,5538.86
663,5252.83,5252.83,439.567,2.96e-07,296,7.76e-07,1.072e-06,194,268,5570.03
664,5271.5,5271.5,439.827,2.96e-07,296,7.68e-07,1.064e-06,192,266,5601.15
665,5174.64,5174.64,439.387,2.72e-07,272,7.76e-07,1.048e-06,194,262,5387.41
666,5251.69,5251.69,437.184,2.88e-07,288,7.68e-07,1.056e-06,192,264,5560.25
667,5206.71,5206.71,439.447,2.88e-07,288,7.68e-07,1.056e-06,192,264,5346.19
668,5240.94,5240.94,439.267,2.88e-07,288,7.76e-07,1.064e-06,194,266,5522.68
669,5250.87,5250.87,439.547,2.88e-07,288,7.68e-07,1.056e-06,192,264,5515.91
670,5239.61,5239.61,440.949,2.88e-07,288,7.76e-07,1.064e-06,194,266,5555.22
671,5258.16,5258.16,437.644,2.96e-07,296,7.68e-07,1.064e-06,192,266,5595.02
672,5282.8,5282.8,440.168,3.04e-07,304,7.68e-07,1.072e-06,192,268,5571.53
673,5187.14,5187.14,439.888,2.8e-07,280,7.76e-07,1.056e-06,194,264,5378.25
674,5281.93,5281.93,437.704,3.04e-07,304,7.68e-07,1.072e-06,192,268,5617.59
675,5277.77,5277.77,440.829,2.96e-07,296,7.68e-07,1.064e-06,192,266,5595.36
676,5174.12,5174.12,438.345,2.8e-07,280,7.76e-07,1.056e-06,194,264,5333.03
677,5196.57,5196.57,436.723,2.8e-07,280,7.68e-07,1.048e-06,192,262,5338.94
678,5276.29,5276.29,440.869,3.04e-07,304,7.68e-07,1.072e-06,192,268,5559.41
679,5186.94,5186.94,438.886,2.8e-07,280,7.76e-07,1.056e-06,194,264,5361.81
680,5196.65,5196.65,436.443,2.8e-07,280,7.68e-07,1.048e-06,192,262,5339.5
681,5206.93,5206.93,439.126,2.88e-07,288,7.68e-07,1.056e-06,192,264,5348.65
682,5175.48,5175.48,438.265,2.8e-07,280,7.76e-07,1.056e-06,194,264,5301.54
683,5282.04,5282.04,438.666,3.04e-07,304,7.68e-07,1.072e-06,192,268,5633.02
684,5167.61,5167.61,439.507,2.8e-07,280,7.76e-07,1.056e-06,194,264,5340.4
685,5172.14,5172.14,436.803,2.8e-07,280,7.76e-07,1.056e-06,194,264,5323.83
686,5270.5,5270.5,439.727,2.96e-07,296,7.68e-07,1.064e-06,192,266,5593.72
687,5276.07,5276.07,441.009,2.96e-07,296,7.68e-07,1.064e-06,192,266,5579.62
688,5181.91,5181.91,435.902,2.8e-07,280,7.68e-07,1.048e-06,192,262,5327.06
689,5274.74,5274.74,440.669,2.96e-07,296,7.68e-07,1.064e-06,192,266,5567
690,5235.23,5235.23,439.647,2.88e-07,288,7.76e-07,1.064e-06,194,266,5522.7
691,5191.19,5191.19,437.744,2.8e-07,280,7.68e-07,1.048e-06,192,262,5354.3
692,5182.99,5182.99,438.606,2.8e-07,280,7.76e-07,1.056e-06,194,264,5360.37
693,5200.2,5200.2,437.785,2.8e-07,280,7.68e-07,1.048e-06,192,262,5357.96
694,5231.32,5231.32,439.867,2.96e-07,296,7.76e-07,1.072e-06,194,268,5528.51
695,5253.47,5253.47,438.766,2.88e-07,288,7.68e-07,1.056e-06,192,264,5557.07
696,5173.74,5173.74,439.387,2.8e-07,280,7.76e-07,1.056e-06,194,264,5363.43
697,5188.22,5188.22,436.322,2.8e-07,280,7.68e-07,1.048e-06,192,262,5323.55
698,5238.21,5238.21,440.689,2.88e-07,288,7.76e-07,1.064e-06,194,266,5560.55
699,5183.71,5183.71,437.144,2.8e-07,280,7.68e-07,1.048e-06,192,262,5298.9
700,5180.65,5180.65,439.026,2.8e-07,280,7.76e-07,1.056e-06,194,264,5369.28
701,5206.69,5206.69,438.526,2.8e-07,280,7.68e-07,1.048e-06,192,262,5376.17
702,5182.05,5182.05,438.445,2.8e-07,280,7.76e-07,1.056e-06,194,264,5374.95
703,5275.33,5275.33,439.507,2.96e-07,296,7.68e-07,1.064e-06,192,266,5576.72
704,5236.75,5236.75,439.888,2.88e-07,288,7.76e-07,1.064e-06,194,266,5535.44
705,5269.14,5269.14,440.569,2.96e-07,296,7.68e-07,1.064e-06,192,266,5570.71
706,5185.74,5185.74,437.644,2.8e-07,280,7.76e-07,1.056e-06,194,264,5315.36
707,5265.75,5265.75,440.829,2.96e-07,296,7.68e-07,1.064e-06,192,266,5526.14
708,5232.86,5232.86,437.825,2.96e-07,296,7.76e-07,1.072e-06,194,268,5498.52
709,5216.26,5216.26,439.507,2.88e-07,288,7.68e-07,1.056e-06,192,264,5347.75
710,5276.41,5276.41,437.805,3.04e-07,304,7.68e-07,1.072e-06,192,268,5615.69
711,5173.3,5173.3,439.106,2.8e-07,280,7.76e-07,1.056e-06,194,264,5350.01
712,5266.19,5266.19,437.744,2.96e-07,296,7.68e-07,1.064e-06,192,266,5594.36
713,5242.16,5242.16,441.069,2.88e-07,288,7.76e-07,1.064e-06,194,266,5555.26
714,5192.97,5192.97,437.444,2.8e-07,280,7.68e-07,1.048e-06,192,262,5326.38
715,5175.78,5175.78,438.966,2.8e-07,280,7.76e-07,1.056e-06,194,264,5303.41
716,5215.62,5215.62,438.846,2.88e-07,288,7.68e-07,1.056e-06,192,264,5327.24
717,5184.86,5184.86,437.764,2.8e-07,280,7.76e-07,1.056e-06,194,264,5352.32
718,5282.46,5282.46,441.249,2.96e-07,296,7.68e-07,1.064e-06,192,266,5599.05
719,5253.03,5253.03,437.905,2.88e-07,288,7.68e-07,1.056e-06,192,264,5550.04
720,5256.62,5256.62,440.709,3.04e-07,304,7.76e-07,1.08e-06,194,270,5582.8
721,5264.71,5264.71,440.428,2.96e-07,296,7.68e-07,1.064e-06,192,266,5522.92
722,5249.45,5249.45,438.425,2.88e-07,288,7.76e-07,1.064e-06,194,266,5535.44
723,5266.11,5266.11,440.589,2.96e-07,296,7.68e-07,1.064e-06,192,266,5556.95
724,5197.55,5197.55,437.124,2.8e-07,280,7.68e-07,1.048e-06,192,262,5302.68
725,5168.87,5168.87,438.365,2.72e-07,272,7.76e-07,1.048e-06,194,262,5328.54
726,5268.86,5268.86,440.589,2.96e-07,296,7.68e-07,1.064e-06,192,266,5525.3
727,5270.94,5270.94,438.285,2.96e-07,296,7.68e-07,1.064e-06,192,266,5575.49
728,5186.08,5186.08,439.227,2.8e-07,280,7.76e-07,1.056e-06,194,264,5363.73
729,5268.44,5268.44,440.849,2.96e-07,296,7.68e-07,1.064e-06,192,266,5554
730,5256.66,5256.66,438.445,2.96e-07,296,7.68e-07,1.064e-06,192,266,5520.9
731,5257.2,5257.2,439.787,2.96e-07,296,7.76e-07,1.072e-06,194,268,5590.86
732,5255.28,5255.28,440.829,2.88e-07,288,7.68e-07,1.056e-06,192,264,5510.58
733,5189.5,5189.5,437.504,2.8e-07,280,7.68e-07,1.048e-06,192,262,5309.69
734,5175.76,5175.76,435.962,2.72e-07,272,7.68e-07,1.04e-06,192,260,5317.04
735,5229.9,5229.9,440.548,2.88e-07,288,7.76e-07,1.064e-06,194,266,5545.13
736,5266.55,5266.55,440.929,2.96e-07,296,7.68e-07,1.064e-06,192,266,5580.76
737,5214.98,5214.98,437.644,2.88e-07,288,7.68e-07,1.056e-06,192,264,5413.06
738,5202.4,5202.4,437.404,2.8e-07,280,7.76e-07,1.056e-06,194,264,5416.95
739,5254.36,5254.36,440.809,2.96e-07,296,7.76e-07,1.072e-06,194,268,5569.42
740,5192.67,5192.67,438.486,2.8e-07,280,7.68e-07,1.048e-06,192,262,5288.46
741,5260.28,5260.28,438.906,2.96e-07,296,7.68e-07,1.064e-06,192,266,5556.51
742,5184.88,5184.88,437.584,2.8e-07,280,7.76e-07,1.056e-06,194,264,5329.6
743,5188.7,5188.7,439.106,2.8e-07,280,7.68e-07,1.048e-06,192,262,5305.81
744,5194.87,5194.87,437.003,2.88e-07,288,7.68e-07,1.056e-06,192,264,5369.16
745,5176.34,5176.34,437.965,2.72e-07,272,7.76e-07,1.048e-06,194,262,5318.55
746,5272.24,5272.24,440.929,2.96e-07,296,7.68e-07,1.064e-06,192,266,5531.89
747,5258.42,5258.42,440.288,2.96e-07,296,7.68e-07,1.064e-06,192,266,5513.16
748,5255,5255,437.464,2.96e-07,296,7.68e-07,1.064e-06,192,266,5544.65
749,5246.82,5246.82,440.789,2.96e-07,296,7.76e-07,1.072e-06,194,268,5557.09
750,5265.63,5265.63,440.048,2.96e-07,296,7.68e-07,1.064e-06,192,266,5556.81
